Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    VAR             reduce using rule 99 (else_statement -> ELSE else_or_if .)
    VAL             reduce using rule 99 (else_statement -> ELSE else_or_if .)
    NEWARRAY        reduce using rule 99 (else_statement -> ELSE else_or_if .)
    IF              reduce using rule 99 (else_statement -> ELSE else_or_if .)
    WHILE           reduce using rule 99 (else_statement -> ELSE else_or_if .)
    NEG             reduce using rule 99 (else_statement -> ELSE else_or_if .)
    STRINGV         reduce using rule 99 (else_statement -> ELSE else_or_if .)
    CHARV           reduce using rule 99 (else_statement -> ELSE else_or_if .)
    LPAREN          reduce using rule 99 (else_statement -> ELSE else_or_if .)
    ID              reduce using rule 99 (else_statement -> ELSE else_or_if .)
    MINUS           reduce using rule 99 (else_statement -> ELSE else_or_if .)
    NUMBER          reduce using rule 99 (else_statement -> ELSE else_or_if .)
    REAL            reduce using rule 99 (else_statement -> ELSE else_or_if .)
    BOOLV           reduce using rule 99 (else_statement -> ELSE else_or_if .)
    END             reduce using rule 99 (else_statement -> ELSE else_or_if .)
    RCBRAC          reduce using rule 99 (else_statement -> ELSE else_or_if .)


state 168

    (101) else_or_if -> LCBRAC . statement_list RCBRAC
    (80) statement_list -> . statement_list_end
    (81) statement_list -> . statement_list_iter
    (83) statement_list_end -> . statement
    (82) statement_list_iter -> . statement_list statement
    (84) statement -> . variable_declaration
    (85) statement -> . value END
    (86) statement -> . if_statement
    (87) statement -> . while_statement
    (8) variable_declaration -> . VAR declaration END
    (9) variable_declaration -> . VAL declaration END
    (22) value -> . expression
    (23) value -> . stringv
    (24) value -> . charv
    (25) value -> . NEWARRAY LSQBRAC expression RSQBRAC ps
    (26) value -> .
    (98) if_statement -> . IF expression LCBRAC statement_list RCBRAC else_statement
    (103) while_statement -> . WHILE expression LCBRAC statement_list RCBRAC
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (49) stringv -> . STRINGV
    (50) charv -> . CHARV
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    VAR             shift and go to state 8
    VAL             shift and go to state 9
    NEWARRAY        shift and go to state 72
    END             reduce using rule 26 (value -> .)
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    NEG             shift and go to state 60
    STRINGV         shift and go to state 73
    CHARV           shift and go to state 74
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    statement_list                 shift and go to state 171
    statement_list_end             shift and go to state 78
    statement_list_iter            shift and go to state 79
    statement                      shift and go to state 80
    variable_declaration           shift and go to state 81
    value                          shift and go to state 82
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    expression                     shift and go to state 69
    stringv                        shift and go to state 70
    charv                          shift and go to state 71
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 169

    (102) else_or_if -> if_statement .

    VAR             reduce using rule 102 (else_or_if -> if_statement .)
    VAL             reduce using rule 102 (else_or_if -> if_statement .)
    NEWARRAY        reduce using rule 102 (else_or_if -> if_statement .)
    IF              reduce using rule 102 (else_or_if -> if_statement .)
    WHILE           reduce using rule 102 (else_or_if -> if_statement .)
    NEG             reduce using rule 102 (else_or_if -> if_statement .)
    STRINGV         reduce using rule 102 (else_or_if -> if_statement .)
    CHARV           reduce using rule 102 (else_or_if -> if_statement .)
    LPAREN          reduce using rule 102 (else_or_if -> if_statement .)
    ID              reduce using rule 102 (else_or_if -> if_statement .)
    MINUS           reduce using rule 102 (else_or_if -> if_statement .)
    NUMBER          reduce using rule 102 (else_or_if -> if_statement .)
    REAL            reduce using rule 102 (else_or_if -> if_statement .)
    BOOLV           reduce using rule 102 (else_or_if -> if_statement .)
    END             reduce using rule 102 (else_or_if -> if_statement .)
    RCBRAC          reduce using rule 102 (else_or_if -> if_statement .)


state 170

    (27) ps -> LSQBRAC expression RSQBRAC ps .

    END             reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    PLUS            reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    MINUS           reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    TIMES           reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    DIVIDE          reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    MOD             reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    MUL             reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    RPAREN          reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    OR              reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    AND             reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    GT              reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    GTEQ            reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    LT              reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    LTEQ            reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    EQ              reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    NEQ             reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    LCBRAC          reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    RSQBRAC         reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)
    COMMA           reduce using rule 27 (ps -> LSQBRAC expression RSQBRAC ps .)


state 171

    (101) else_or_if -> LCBRAC statement_list . RCBRAC
    (82) statement_list_iter -> statement_list . statement
    (84) statement -> . variable_declaration
    (85) statement -> . value END
    (86) statement -> . if_statement
    (87) statement -> . while_statement
    (8) variable_declaration -> . VAR declaration END
    (9) variable_declaration -> . VAL declaration END
    (22) value -> . expression
    (23) value -> . stringv
    (24) value -> . charv
    (25) value -> . NEWARRAY LSQBRAC expression RSQBRAC ps
    (26) value -> .
    (98) if_statement -> . IF expression LCBRAC statement_list RCBRAC else_statement
    (103) while_statement -> . WHILE expression LCBRAC statement_list RCBRAC
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (49) stringv -> . STRINGV
    (50) charv -> . CHARV
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    RCBRAC          shift and go to state 172
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    NEWARRAY        shift and go to state 72
    END             reduce using rule 26 (value -> .)
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    NEG             shift and go to state 60
    STRINGV         shift and go to state 73
    CHARV           shift and go to state 74
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    statement                      shift and go to state 118
    variable_declaration           shift and go to state 81
    value                          shift and go to state 82
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    expression                     shift and go to state 69
    stringv                        shift and go to state 70
    charv                          shift and go to state 71
    expression_v                   shift and go to state 57
